date,value
2022-10-08,19
2022-10-09,13
2022-10-10,20
2022-10-11,20
2022-10-12,17
2022-10-13,17
2022-10-14,29
2022-10-15,32
2022-10-16,20
2022-10-17,22
2022-10-18,34
2022-10-19,23
2022-10-20,14
2022-10-21,16
2022-10-22,21
2022-10-23,25
2022-10-24,22
2022-10-25,18
2022-10-26,28
2022-10-27,24
2022-10-28,25
2022-10-29,19
2022-10-30,12
2022-10-31,24
2022-11-01,89
2022-11-02,29
2022-11-03,36
2022-11-04,15
2022-11-05,22
2022-11-06,16
2022-11-07,26
2022-11-08,22
2022-11-09,19
2022-11-10,32
2022-11-11,29
2022-11-12,15
2022-11-13,14
2022-11-14,23
2022-11-15,37
2022-11-16,22
2022-11-17,20
2022-11-18,31
2022-11-19,16
2022-11-20,22
2022-11-21,25
2022-11-22,28
2022-11-23,31
2022-11-24,25
2022-11-25,31
2022-11-26,17
2022-11-27,18
2022-11-28,37
2022-11-29,30
2022-11-30,46
2022-12-01,93
2022-12-02,45
2022-12-03,31
2022-12-04,23
2022-12-05,34
2022-12-06,49
2022-12-07,43
2022-12-08,35
2022-12-09,41
2022-12-10,34
2022-12-11,26
2022-12-12,43
2022-12-13,36
2022-12-14,52
2022-12-15,42
2022-12-16,55
2022-12-17,42
2022-12-18,48
2022-12-19,64
2022-12-20,66
2022-12-21,58
2022-12-22,81
2022-12-23,56
2022-12-24,44
2022-12-25,39
2022-12-26,52
2022-12-27,75
2022-12-28,84
2022-12-29,88
2022-12-30,140
2022-12-31,193
2023-01-01,954
2023-01-02,646
2023-01-03,732
2023-01-04,680
2023-01-05,651
2023-01-06,720
2023-01-07,713
2023-01-08,609
2023-01-09,657
2023-01-10,650
2023-01-11,741
2023-01-12,671
2023-01-13,695
2023-01-14,760
2023-01-15,753
2023-01-16,671
2023-01-17,728
2023-01-18,680
2023-01-19,681
2023-01-20,671
2023-01-21,717
2023-01-22,645
2023-01-23,673
2023-01-24,631
2023-01-25,612
2023-01-26,593
2023-01-27,646
2023-01-28,646
2023-01-29,543
2023-01-30,574
2023-01-31,531
2023-02-01,669
2023-02-02,639
2023-02-03,632
2023-02-04,689
2023-02-05,630
2023-02-06,689
2023-02-07,680
2023-02-08,640
2023-02-09,607
2023-02-10,706
2023-02-11,717
2023-02-12,662
2023-02-13,660
2023-02-14,680
2023-02-15,615
2023-02-16,606
2023-02-17,676
2023-02-18,664
2023-02-19,725
2023-02-20,629
2023-02-21,591
2023-02-22,544
2023-02-23,640
2023-02-24,623
2023-02-25,645
2023-02-26,667
2023-02-27,629
2023-02-28,670
2023-03-01,696
2023-03-02,589
2023-03-03,679
2023-03-04,602
2023-03-05,649
2023-03-06,646
2023-03-07,675
2023-03-08,634
2023-03-09,614
2023-03-10,684
2023-03-11,663
2023-03-12,555
2023-03-13,649
2023-03-14,629
2023-03-15,700
2023-03-16,674
2023-03-17,655
2023-03-18,611
2023-03-19,650
2023-03-20,697
2023-03-21,681
2023-03-22,673
2023-03-23,675
2023-03-24,708
2023-03-25,673
2023-03-26,670
2023-03-27,655
2023-03-28,717
2023-03-29,670
2023-03-30,659
2023-03-31,740
2023-04-01,776
2023-04-02,669
2023-04-03,664
2023-04-04,660
2023-04-05,660
2023-04-06,673
2023-04-07,678
2023-04-08,687
2023-04-09,675
2023-04-10,692
2023-04-11,679
2023-04-12,720
2023-04-13,712
2023-04-14,783
2023-04-15,769
2023-04-16,679
2023-04-17,612
2023-04-18,675
2023-04-19,694
2023-04-20,694
2023-04-21,673
2023-04-22,694
2023-04-23,651
2023-04-24,622
2023-04-25,661
2023-04-26,631
2023-04-27,676
2023-04-28,699
2023-04-29,593
2023-04-30,658
2023-05-01,665
2023-05-02,657
2023-05-03,654
2023-05-04,671
2023-05-05,659
2023-05-06,678
2023-05-07,673
2023-05-08,678
2023-05-09,733
2023-05-10,736
2023-05-11,707
2023-05-12,679
2023-05-13,657
2023-05-14,660
2023-05-15,691
2023-05-16,711
2023-05-17,671
2023-05-18,730
2023-05-19,708
2023-05-20,716
2023-05-21,743
2023-05-22,789
2023-05-23,727
2023-05-24,698
2023-05-25,721
2023-05-26,714
2023-05-27,732
2023-05-28,794
2023-05-29,731
2023-05-30,698
2023-05-31,681
2023-06-01,745
2023-06-02,779
2023-06-03,762
2023-06-04,720
2023-06-05,762
2023-06-06,711
2023-06-07,705
2023-06-08,652
2023-06-09,680
2023-06-10,757
2023-06-11,655
2023-06-12,707
2023-06-13,682
2023-06-14,687
2023-06-15,685
2023-06-16,712
2023-06-17,717
2023-06-18,780
2023-06-19,720
2023-06-20,759
2023-06-21,682
2023-06-22,761
2023-06-23,775
2023-06-24,750
2023-06-25,848
2023-06-26,794
2023-06-27,753
2023-06-28,642
2023-06-29,709
2023-06-30,769
2023-07-01,779
2023-07-02,620
2023-07-03,760
2023-07-04,781
2023-07-05,764
2023-07-06,671
2023-07-07,716
2023-07-08,708
2023-07-09,773
